           halfwidth 	                   dw 	                kappa 	                g2(0) 
  18.350000000000001 	    0.000000000000000 	   18.350000000000001 	    0.303016690899018 
  18.400000000000002 	    0.000000000000000 	   18.400000000000002 	    0.301676938986632 
  18.449999999999999 	    0.000000000000000 	   18.449999999999999 	    0.300345098059218 
  18.500000000000000 	    0.000000000000000 	   18.500000000000000 	    0.299021116292289 
  18.550000000000001 	    0.000000000000000 	   18.550000000000001 	    0.297704942142962 
  18.600000000000001 	    0.000000000000000 	   18.600000000000001 	    0.296396524350751 
  18.650000000000002 	    0.000000000000000 	   18.650000000000002 	    0.295095811938282 
  18.699999999999999 	    0.000000000000000 	   18.699999999999999 	    0.293802754211923 
  18.750000000000000 	    0.000000000000000 	   18.750000000000000 	    0.292517300762349 
  18.800000000000001 	    0.000000000000000 	   18.800000000000001 	    0.291239401465021 
  18.850000000000001 	    0.000000000000000 	   18.850000000000001 	    0.289969006480606 
  18.900000000000002 	    0.000000000000000 	   18.900000000000002 	    0.288706066255322 
  18.949999999999999 	    0.000000000000000 	   18.949999999999999 	    0.287450531521216 
  19.000000000000000 	    0.000000000000000 	   19.000000000000000 	    0.286202353296380 
  19.050000000000001 	    0.000000000000000 	   19.050000000000001 	    0.284961482885100 
  19.100000000000001 	    0.000000000000000 	   19.100000000000001 	    0.283727871877953 
  19.150000000000002 	    0.000000000000000 	   19.150000000000002 	    0.282501472151828 
  19.199999999999999 	    0.000000000000000 	   19.199999999999999 	    0.281282235869911 
  19.250000000000000 	    0.000000000000000 	   19.250000000000000 	    0.280070115481597 
  19.300000000000001 	    0.000000000000000 	   19.300000000000001 	    0.278865063722358 
  19.350000000000001 	    0.000000000000000 	   19.350000000000001 	    0.277667033613556 
  19.400000000000002 	    0.000000000000000 	   19.400000000000002 	    0.276475978462204 
  19.449999999999999 	    0.000000000000000 	   19.449999999999999 	    0.275291851860680 
  19.500000000000000 	    0.000000000000000 	   19.500000000000000 	    0.274114607686397 
  19.550000000000001 	    0.000000000000000 	   19.550000000000001 	    0.272944200101419 
  19.600000000000001 	    0.000000000000000 	   19.600000000000001 	    0.271780583552043 
  19.650000000000002 	    0.000000000000000 	   19.650000000000002 	    0.270623712768327 
  19.699999999999999 	    0.000000000000000 	   19.699999999999999 	    0.269473542763591 
  19.750000000000000 	    0.000000000000000 	   19.750000000000000 	    0.268330028833862 
  19.800000000000001 	    0.000000000000000 	   19.800000000000001 	    0.267193126557294 
  19.850000000000001 	    0.000000000000000 	   19.850000000000001 	    0.266062791793540 
  19.900000000000002 	    0.000000000000000 	   19.900000000000002 	    0.264938980683100 
  19.949999999999999 	    0.000000000000000 	   19.949999999999999 	    0.263821649646623 
  20.000000000000000 	    0.000000000000000 	   20.000000000000000 	    0.262710755384180 
